[ 2014-07-05T17:31:48+08:00 ] ::1 /index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000169s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000218s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `knowledge` [ RunTime:0.001798s ]
SQL: SELECT `id`,`title` FROM `knowledge`  [ RunTime:0.000288s ]
SQL: SHOW COLUMNS FROM `student` [ RunTime:0.001353s ]
SQL: SELECT `id`,`studentName` FROM `student` WHERE ( status=1 )  [ RunTime:0.000216s ]
SQL: SHOW COLUMNS FROM `study_task` [ RunTime:0.001058s ]
SQL: SELECT `id`,`assignmentId` FROM `study_task`  [ RunTime:0.000540s ]
SQL: SHOW COLUMNS FROM `mission` [ RunTime:0.000938s ]
SQL: SELECT `subTasks` FROM `mission` WHERE ( id=23 )  [ RunTime:0.000118s ]
SQL: SHOW COLUMNS FROM `submission` [ RunTime:0.000871s ]
SQL: SELECT `taskId`,`studentId`,`correctCount`,`totalCount` FROM `submission` WHERE `taskId` IN ('484','485','486','487','488','489','490','491','492','493','494','495','496','497','498','499','500','501','502','503','504','505','506','507')  [ RunTime:0.001640s ]
NOTIC: [8] Undefined offset: 163 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 127 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 124 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 158 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 155 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 142 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 143 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 132 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 156 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 145 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 141 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 138 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 136 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 137 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 131 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 140 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 118 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 148 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 110 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 115 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 147 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 144 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 135 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 129 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 146 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 139 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 107 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 122 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 160 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 157 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 125 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 153 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 152 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 128 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 112 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 116 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 123 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 121 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 130 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 133 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 151 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 154 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 114 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 120 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 166 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 149 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 164 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 159 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 161 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 162 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 126 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 165 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 119 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 111 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 150 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 108 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 109 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 134 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 117 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 113 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 116 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 123 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 121 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 130 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 133 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 151 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 154 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 114 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 120 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 166 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 149 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 164 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 159 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 161 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 162 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 126 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 165 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 119 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 111 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 150 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 108 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 109 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 134 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 117 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 113 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 170 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 53 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [8] Undefined offset: 484 /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 66 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
NOTIC: [2] Missing argument 3 for Home\Controller\IndexController::Home\Controller\{closure}() /Users/chenliang/git_projects/php/myapp/Application/Home/Controller/IndexController.class.php 第 6 行.
